Disease,Description
Drug Reaction,"Olumsuz ilaç reaksiyonu (ADR), ilaç almanın neden olduğu bir yaralanmadır.ADR'ler bir ilacın tek doz veya uzun süreli uygulanmasının ardından ortaya çıkabilir veya iki veya daha fazla ilacın kombinasyonundan kaynaklanabilir."
Malaria,"Plasmodium familyasından tek hücreli parazitlerin neden olduğu, Anofel sivrisinek ısırığı veya kontamine bir iğne veya kan nakli yoluyla bulaşabilen bulaşıcı bir hastalık.Falciparum sıtması en ölümcül türdür."
Allergy,"Alerji, normalde vücudunuza zarar vermeyen yabancı bir maddeye karşı bağışıklık sisteminin verdiği tepkidir. Bunlar arasında belirli gıdalar, polen veya evcil hayvan tüyü bulunabilir.Bağışıklık sisteminizin görevi zararlı patojenlerle savaşarak sizi sağlıklı tutmaktır."
Hypothyroidism,"Az aktif tiroid veya düşük tiroid olarak da adlandırılan hipotiroidizm, tiroid bezinin yeterli tiroid hormonu üretmediği endokrin sistem bozukluğudur."
Psoriasis,"Sedef hastalığı, gümüş pullarla kaplı kalın, kırmızı, inişli çıkışlı lekeler oluşturan yaygın bir cilt hastalığıdır.Her yerde ortaya çıkabilirler, ancak çoğu kafa derisinde, dirseklerde, dizlerde ve sırtın alt kısmında görülür.Sedef hastalığı kişiden kişiye geçemez.Bazen aynı ailenin üyelerinde de olur."
GERD,"Gastroözofageal reflü hastalığı veya GERD, yemek borusu ile mide arasındaki kas halkası olan alt özofagus sfinkterini (LES) etkileyen bir sindirim bozukluğudur.Hamile kadınlar da dahil olmak üzere pek çok kişi, GERD'nin neden olduğu mide yanması veya asit hazımsızlığından muzdariptir."
Chronic cholestasis,"Kronik kolestatik hastalıklar, ister bebeklik, çocukluk veya yetişkinlik döneminde ortaya çıksın, çoğu durumda safra epitelindeki birincil hasarın neden olduğu safra asidinin karaciğerden bağırsağa taşınmasındaki kusurla karakterize edilir."
hepatitis A,"Hepatit A, hepatit A virüsünün neden olduğu oldukça bulaşıcı bir karaciğer enfeksiyonudur.Virüs, iltihaplanmaya neden olan ve karaciğerinizin çalışma yeteneğini etkileyen çeşitli hepatit virüslerinden biridir."
Osteoarthristis,"Osteoartrit, dünya çapında milyonlarca insanı etkileyen, artritin en yaygın şeklidir.Kemiklerinizin uçlarını yastıklayan koruyucu kıkırdak zamanla aşındığında ortaya çıkar."
(vertigo) Paroymsal  Positional Vertigo,"İyi huylu paroksismal pozisyonel vertigo (BPPV), vertigonun en yaygın nedenlerinden biridir; ani bir şekilde döndüğünüz veya başınızın iç kısmının döndüğü hissi.İyi huylu paroksismal pozisyonel vertigo, hafiften yoğuna kadar kısa süreli baş dönmesi ataklarına neden olur."
Hypoglycemia,"Hipoglisemi, kan şekeri (glikoz) düzeyinizin normalden düşük olduğu bir durumdur.Glikoz vücudunuzun ana enerji kaynağıdır.Hipoglisemi sıklıkla diyabet tedavisiyle ilişkilidir.Ancak diğer ilaçlar ve çoğu nadir görülen çeşitli durumlar, diyabeti olmayan kişilerde kan şekerinin düşmesine neden olabilir."
Acne,"Akne vulgaris, pilosebase ünitelerin (saç folikülleri ve bunlara eşlik eden yağ bezleri) tıkanması ve iltihaplanması sonucu komedon, papül, püstül, nodül ve/veya kist oluşumudur.Akne yüz ve üst gövdede gelişir.Çoğu zaman ergenleri etkiler."
Diabetes,"Diyabet, kan şekeri olarak da adlandırılan kan şekerinizin çok yüksek olması durumunda ortaya çıkan bir hastalıktır.Kan şekeri ana enerji kaynağınızdır ve yediğiniz yiyeceklerden gelir.Pankreas tarafından üretilen bir hormon olan insülin, yiyeceklerdeki glikozun enerji için kullanılmak üzere hücrelerinize girmesine yardımcı olur."
Impetigo,"İmpetigo (im-puh-TIE-go), esas olarak bebekleri ve çocukları etkileyen yaygın ve oldukça bulaşıcı bir cilt enfeksiyonudur.İmpetigo genellikle yüzde, özellikle çocuğun burun ve ağız çevresinde, ellerde ve ayaklarda kırmızı yaralar şeklinde görünür.Yaralar patlar ve bal renginde kabuklar oluşur."
Hypertension,"Yüksek tansiyon (HBP) olarak da bilinen hipertansiyon (HTN veya HT), arterlerdeki kan basıncının sürekli olarak yükseldiği uzun süreli bir tıbbi durumdur.Yüksek tansiyon genellikle semptomlara neden olmaz."
Peptic ulcer diseae,"Peptik ülser hastalığı (PUD), midenin iç astarında, ince bağırsağın ilk kısmında veya bazen yemek borusunun alt kısmında bir kırılmadır.Midedeki ülsere mide ülseri, bağırsağın ilk kısmındaki ülsere ise duodenal ülser denir."
Dimorphic hemorrhoids(piles),"Hemoroitler, aynı zamanda hemoroitler olarak da yazılır, anal kanaldaki vasküler yapılardır.Bunların içinde... Diğer adları, Hemoroid, basur, hemoroid hastalığıdır."
Common Cold,"Soğuk algınlığı, burnunuzun ve boğazınızın (üst solunum yolu) viral bir enfeksiyonudur.Her ne kadar öyle hissetmese de genellikle zararsızdır.Birçok virüs türü soğuk algınlığına neden olabilir."
Chicken pox,"Su çiçeği, varicella-zoster virüsünün (VZV) neden olduğu oldukça bulaşıcı bir hastalıktır.Kaşıntılı, kabarcık benzeri döküntülere neden olabilir.Döküntüler önce göğüste, sırtta ve yüzde ortaya çıkar, daha sonra tüm vücuda yayılır ve 250 ile 500 arasında kaşıntılı kabarcıklara neden olur."
Cervical spondylosis,"Servikal spondiloz, boynunuzdaki omurilik disklerini etkileyen yaşa bağlı aşınma ve yıpranma için genel bir terimdir.Diskler kuruyup küçüldükçe, kemiklerin kenarları boyunca kemik çıkıntıları (kemik mahmuzları) dahil olmak üzere osteoartrit belirtileri gelişir."
Hyperthyroidism,"Hipertiroidizm (aşırı aktif tiroid), tiroid beziniz tiroksin hormonunu çok fazla ürettiğinde ortaya çıkar.Hipertiroidizm vücudunuzun metabolizmasını hızlandırarak istemsiz kilo kaybına ve hızlı veya düzensiz kalp atışına neden olabilir."
Urinary tract infection,"İdrar yolu enfeksiyonu: Böbrek, üreter, mesane veya üretranın enfeksiyonu.Kısaltılmış UTI.İdrar yolu enfeksiyonu geçiren herkeste semptomlar görülmez ancak yaygın semptomlar arasında sık idrara çıkma isteği ve idrar yaparken ağrı veya yanma yer alır."
Varicose veins,"Genişlemiş ve bükülmüş, sıklıkla deriden açıkça görülebilen şişkin, mavi bir kan damarı gibi görünen bir damar.Varisli damarlar en çok yaşlı yetişkinlerde, özellikle de kadınlarda görülür ve özellikle bacaklarda görülür."
AIDS,"Edinilmiş immün yetmezlik sendromu (AIDS), insan immün yetmezlik virüsünün (HIV) neden olduğu kronik, potansiyel olarak yaşamı tehdit eden bir durumdur.HIV, bağışıklık sisteminize zarar vererek vücudunuzun enfeksiyon ve hastalıklarla mücadele etme becerisine müdahale eder."
Paralysis (brain hemorrhage),"İntraserebral kanama (ICH), kanın aniden beyin dokusuna girerek beyninize zarar vermesidir.Semptomlar genellikle ICH sırasında aniden ortaya çıkar.Bunlar arasında özellikle vücudunuzun bir tarafında baş ağrısı, halsizlik, kafa karışıklığı ve felç bulunur."
Typhoid,"Salmonella typhi bakterisi enfeksiyonunun neden olduğu ateşle karakterize akut bir hastalıktır.Tifo ateşi, ateş, baş ağrısı, kabızlık, halsizlik, üşüme ve kas ağrısıyla sinsi bir başlangıca sahiptir.İshal nadirdir ve kusma genellikle şiddetli değildir."
Hepatitis B,"Hepatit B karaciğerinizin bir enfeksiyonudur.Organda yara izine, karaciğer yetmezliğine ve kansere neden olabilir.Tedavi edilmezse ölümcül olabilir.İnsanlar hepatit B virüsü taşıyan birinin kanı, açık yaraları veya vücut sıvılarıyla temas ettiğinde yayılır."
Fungal infection,"İnsanlarda mantar enfeksiyonları, istilacı bir mantar vücudun bir alanını ele geçirdiğinde ve bağışıklık sisteminin başa çıkamayacağı kadar fazla olduğunda ortaya çıkar.Mantarlar havada, toprakta, suda ve bitkilerde yaşayabilir.İnsan vücudunda doğal olarak yaşayan bazı mantarlar da vardır.Birçok mikrop gibi yararlı mantarlar ve zararlı mantarlar vardır."
Hepatitis C,"Genellikle kan nakli (nadiren), hemodiyaliz ve iğne batması yoluyla yayılan hepatit C virüsüne (HCV) bağlı karaciğer iltihabı.Hepatit C'nin karaciğere verdiği hasar siroz ve komplikasyonlarının yanı sıra kansere de yol açabilir."
Migraine,"Migren, genellikle başın bir tarafında şiddetli zonklama ağrısına veya nabız atış hissine neden olabilir.Genellikle bulantı, kusma ve ışığa ve sese karşı aşırı hassasiyet eşlik eder.Migren atakları saatlerce hatta günlerce sürebilir ve ağrı o kadar şiddetli olabilir ki günlük aktivitelerinizi etkileyebilir."
Bronchial Asthma,"Bronşiyal astım, akciğerlerin hava yolunun şişmesine ve daralmasına neden olan tıbbi bir durumdur.Bu şişme nedeniyle hava yolu aşırı mukus üreterek nefes almayı zorlaştırır, bu da öksürüğe, kısa nefese ve hırıltıya neden olur.Hastalık kroniktir ve günlük çalışmayı engeller."
Alcoholic hepatitis,"Alkolik hepatit, uzun süreli aşırı alkol tüketiminin neden olduğu, karaciğerin hastalıklı, inflamatuar bir durumudur.Aynı zamanda aşırı içki içmek ve devam eden alkol kullanımıyla da daha da kötüleşir.Bu durumu geliştirirseniz alkol almayı bırakmalısınız"
Jaundice,"Safra pigmenti bilirubinin anormal derecede yüksek kan seviyeleri nedeniyle derinin ve skleranın (gözlerin beyazları) sarı lekelenmesi.Sararma diğer dokulara ve vücut sıvılarına da yayılır.Sarılık bir zamanlar yalnızca bir kralın dokunuşunun iyileştirebileceği inancıyla ""morbus regius"" (kraliyet hastalığı) olarak adlandırılıyordu."
Hepatitis E,Hepatit E virüsü (HEV) enfeksiyonunun neden olduğu nadir bir karaciğer iltihabı şekli.Enfekte bir kişi tarafından kullanılan yiyecek veya içecekler yoluyla veya dışkı maddesinin suya karışabileceği bölgelerdeki enfekte su kaynakları yoluyla bulaşır.Hepatit E kronik karaciğer hastalığına neden olmaz.
Dengue,"Bir flavivirüsün (Flavivirüs cinsinden Dang virüsü türü) neden olduğu, aedes sivrisinekleri tarafından iletilen ve baş ağrısı, şiddetli eklem ağrısı ve döküntü ile karakterize edilen akut bulaşıcı bir hastalık.- kırık kemik ateşi, dang humması olarak da adlandırılır."
Hepatitis D,"Hepatit delta virüsü olarak da bilinen Hepatit D, karaciğerin iltihaplanmasına neden olan bir enfeksiyondur.Bu şişlik karaciğer fonksiyonunu bozabilir ve karaciğerde yara izi ve kanser dahil uzun vadeli karaciğer sorunlarına neden olabilir.Bu duruma hepatit D virüsü (HDV) neden olur."
Heart attack,Kan akışının kesilmesi nedeniyle kalp kasının ölümü.Kan akışının kaybı genellikle kalp kasına kan sağlayan arterlerden biri olan koroner arterin tamamen tıkanmasından kaynaklanır.
Pneumonia,"Pnömoni akciğerlerden birinde veya her ikisinde meydana gelen bir enfeksiyondur.Bakteriler, virüsler ve mantarlar buna neden olur.Enfeksiyon akciğerlerinizdeki alveol adı verilen hava keselerinde iltihaplanmaya neden olur.Alveoller sıvı veya irinle dolar ve nefes almayı zorlaştırır."
Arthritis,"Artrit, bir veya daha fazla ekleminizin şişmesi ve hassasiyetidir.Artritin ana semptomları, genellikle yaşla birlikte kötüleşen eklem ağrısı ve sertliğidir.En yaygın artrit türleri osteoartrit ve romatoid artrittir."
Gastroenteritis,"Gastroenterit, sindirim sisteminin, özellikle midenin ve kalın ve ince bağırsakların iltihaplanmasıdır.Viral ve bakteriyel gastroenterit, ishal, karın krampları, bulantı ve kusma semptomlarıyla ilişkili bağırsak enfeksiyonlarıdır."
Tuberculosis,"Tüberküloz (TB), genellikle Mycobacterium tuberculosis (MTB) bakterisinin neden olduğu bulaşıcı bir hastalıktır.Tüberküloz genel olarak akciğerleri etkilemekle birlikte vücudun diğer kısımlarını da etkileyebilir.Çoğu enfeksiyon hiçbir belirti göstermez, bu durumda gizli tüberküloz olarak bilinir."
